Performing system checks...

System check identified no issues (0 silenced).
April 02, 2026 - 16:12:26
Django version 6.0.3, using settings 'syn.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/6.0/howto/deployment/
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
Enroll Error: 401 Client Error: Unauthorized for url: https://api.razorpay.com/v1/orders
